x.1,x.2,y
0.8052848354684697,0.27064834000761984,2.3386944809462897
0.3733254784045737,0.73052655187307,1.0162170140538398
0.9055256376322602,0.757372457452222,2.05301982956007
0.20192700420036638,0.1731673606733146,1.23021313874051
0.8252140713995443,0.7443949474746415,1.9054744795430498
0.8510057018313293,0.4498048176064882,2.25117564154789
0.029098904948574984,0.8273617073392292,0.231583042768762
0.9946659761651024,0.6804749352239737,2.30795225920156
0.7240617466082603,0.5254341207299913,1.9219585263636
0.7104624688345698,0.07367020019328568,2.34587872470729
0.45365776892981624,0.5336158940351275,1.37338281492703
0.3270594981867888,0.5861869908427512,1.06788079976104
0.33508002564140943,0.6640198521665452,1.0061917069833701
0.09579947238300844,0.8425911029427419,0.349678059574217
0.9948115849176419,0.2745392313905444,2.71358107984997
0.7837652994767121,0.5253084273120885,2.04140238859691
0.19577846119286715,0.18278962139039015,1.20831710426137
0.07503533946349807,0.3535455624663449,0.796505908016115
0.9684296548974727,0.828838719604648,2.1073733519297098
0.2544714128468357,0.5744453617569557,0.934536869637668
0.8935608409402036,0.3390352241791075,2.44682910572737
0.9644379428184904,0.101883482152637,2.82528039976023
0.7867763082274726,0.34567041307002405,2.22679336369038
0.7230774410408491,0.6406845609000384,1.8049106854014099
0.8276324568147394,0.0243769784928119,2.62926514260471
0.9118269172124183,0.551801628188998,2.27088107494637
0.4830977823962441,0.6293896285198274,1.33658640435897
0.7181621372020622,0.3440449869048209,2.0912900515832002
0.037890516400101076,0.654040013409058,0.42221961286850296
0.6444646255688025,0.8277628670133299,1.4609991486649998
0.636607320791141,0.8094628768631166,1.46356925624423
0.28708945337335123,0.4515897896349985,1.12239908636548
0.8048038647715001,0.20914095706141492,2.39915004605427
0.025600239455984185,0.4660282928190354,0.5853921356610949
0.13254677879869367,0.010195832799949523,1.25428731902502
0.38584693172821727,0.2898538525848698,1.4812649595551202
0.48251296212589184,0.23980532222783174,1.7244281384628302
0.709838761856259,0.3440812888438829,2.0746194254607
0.17137327553916043,0.0171296204475368,1.32495902013034
0.8029705121261489,0.36969377281821975,2.23516972130165
0.7130593116490507,0.2611300665337926,2.16388478479348
0.31563192747104907,0.4126310402102038,1.21834297385067
0.8426400595910273,0.31746017333283105,2.36660651280545
0.1262830177280124,0.821569129344004,0.43159084650687896
0.669138601177075,0.7064912561771416,1.63140341639519
0.8083783869905149,0.26610651894382686,2.34941211692058
0.6419443701807526,0.1879618038498857,2.0948211136274
0.19697869001017598,0.3104534728514679,1.08323995652609
0.9728290959489695,0.6583210465246835,2.28643221943639
0.19428323135431078,0.3931017267227193,0.995326521107927
0.06824760287822298,0.1108456412865965,1.02528298459947
0.8028277192248778,0.10707071786407575,2.49712059716694
0.7389851779165032,0.8020375715560463,1.67558715050109
0.19327607416941767,0.574677326124999,0.8120055389590558
0.5840301793008297,0.18050458587254278,1.98652505828068
0.7771892971985042,0.7687222216488989,1.78520487830974
0.9328261710332688,0.45009863629461944,2.4144015645142596
0.8564145205942043,0.19473616618516298,2.5166782110463797
0.42760000292307976,0.39958779146561824,1.45513671752997
0.7330338873291153,0.48352951276364503,1.98173235892318
0.8748672648546152,0.4558759236666933,2.29280113219284
0.2569163534753666,0.7318442365261166,0.782256067264825
0.5849963119676357,0.0296568785144093,2.13908141804859
0.9436386670965381,0.44370286028440176,2.44239683938213
0.8434772807926528,0.3175502832209962,2.3681897334754503
0.8441994882754547,0.7007491946457747,1.9869985596742499
0.3185220414863537,0.5906296777153224,1.0463824342005
0.1716735417479212,0.6881943194414417,0.655482787871733
0.1667144611498252,0.03525115291790561,1.29755347478203
0.3230558162351259,0.46750680625914925,1.17838477343321
0.8044525537150059,0.61196297997619,1.99621922150254
0.321217449813392,0.13995783425525726,1.5017773134168202
0.9871142065117776,0.5985715871810985,2.37464266223833
0.4522656570326199,0.2527418562920128,1.65106101171114
0.3071513644804509,0.8676843768049087,0.7470113453455269
0.49619555204950877,0.8801923336545366,1.11232916405424
0.22078274512553353,0.051707736916855936,1.3891773221548602
0.6189885750564025,0.5082497398172553,1.72912744968198
0.3515197643145396,0.039673904339748975,1.6624731230549499
0.3931681261518931,0.46612767230938407,1.3198822711128702
0.7600891504150171,0.829039102176431,1.69080196227878
0.037714955471408455,0.6064791904447197,0.46935952478088394
0.5274467033432694,0.3005518625971474,1.75357175548561
0.3105921911996758,0.14132017617400064,1.47918225568719
0.5307219225913506,0.4813709814099608,1.5795645266771299
0.12563979831008762,0.6389297424765776,0.6126757494639611
0.10354035050662966,0.855819371351995,0.351939523592591
0.4515153520841415,0.006633569730138457,1.8953073220327499
0.7572422355425302,0.10988148467345178,2.40321076754481
0.25222338515183856,0.9325685242167064,0.572448456892744
0.06792515796703681,0.70679505704743,0.429566905135289
0.8867473721111145,0.8544517233239979,1.9185549309477201
0.25610865036376207,0.36302173939216803,1.14892113697715
0.16898997374343483,0.6939289161379681,0.6443934906274079
0.1123958914516,0.6468558546319356,0.578293185215443
0.4483460701237475,0.07699903689360284,1.8187116403132702
0.2644190576484824,0.37493568248727616,1.1536332021933
0.4667294058056853,0.9724962571911762,0.9612727009225641
0.8704472257986676,0.4147035949193786,2.32507931254804
0.9245361592726733,0.7457485404689119,2.10261940956116
0.7480250857038586,0.26154218562259984,2.23335284274071
0.14204259842026923,0.6094554201427322,0.6748878771904859
0.7609779071704379,0.45987782945996697,2.06119570648298
0.6654507857395067,0.5824621049445373,1.74787974194624
0.7255472028682252,0.36569091241028145,2.08443516050465
0.9940678697834429,0.26537654371783,2.72124394751154
0.5195181171023626,0.4715633130265556,1.56696679373272
0.2984559081168775,0.49128171879710514,1.10548163042404
0.23650947926807797,0.918545818209338,0.5550460570957509
0.8035882826329168,0.6422748085588725,1.96422478044406
0.2179151476682048,0.9854424075873904,0.45108697470277503
0.627122079543382,0.4293451801314666,1.82417071261443
0.07436063586924692,0.8913989406277796,0.25809630542062195
0.9332705594301435,0.7955903088446449,2.07030686712824
0.5502785618671817,0.7617588465429167,1.33867383887991
0.8498509103916152,0.5581742099076126,2.14065799536183
0.6705028076037481,0.15526761055864916,2.18454157467932
0.3572902928617739,0.043688857155223755,1.6699965626467
0.39349521995546605,0.535224728699014,1.25154068600386
0.9646641445662774,0.025115332596024206,2.9023875482380403
0.23750092360678815,0.7792716421813132,0.696096517378464
0.15118131544218755,0.45272496660768907,0.849651338532567
0.3390308273741823,0.9325141909264122,0.745988551760092
0.4365883958939807,0.650603653380643,1.2224539897870301
0.44713727515368507,0.9737577713753909,0.9208579079713671
0.03487507614952485,0.10626011337463563,0.963166314875707
0.6578383297730276,0.3539466174452859,1.96084506367333
0.8445215964961081,0.05313826989435367,2.6342993853613703
0.8696449726466129,0.032575135774337585,2.70504163834266
0.9160246230831457,0.3013963253613426,2.52930673887022
0.7166443966306244,0.20520528786179662,2.22689203498885
0.6216101195387632,0.2158158764829951,2.02636979240924
0.46534230209278016,0.5357965260940024,1.3945570914074799
0.011582450690617765,0.12271432202928216,0.900185715407133
0.33454573458131753,0.27972415751276825,1.3888536021113402
0.7174698644201262,0.7497538242550127,1.68479524785653
0.5611277052386132,0.5521458609775681,1.56966025405563
0.7140998114488056,0.5430785762445257,1.8844309970736497
0.7604545849985782,0.11732843902752779,2.40219470509328
0.4402402201621673,0.413064558849757,1.4669414437376
0.9984403830484804,0.10364503091260331,2.89147577993572
0.2412418795285242,0.7733755759353599,0.7094602503348141
0.4172044289983795,0.8326760905421035,1.00191060011275
0.9833791523440162,0.06904552795028567,2.89592425059527
0.44414399356720397,0.7784709270707475,1.10987500962801
0.014861983538576378,0.7526961110360806,0.27768598846159903
0.9126788374605683,0.9102176962272012,1.91469547571614
0.36241591900442793,0.34706012892566807,1.37731574545614
0.3314471718459317,0.6956368786973767,0.967360940529034
0.13176289100840569,0.7639869528434909,0.500039813341573
0.4240602961361277,0.7086578560533489,1.13944771653041
0.8980784960181091,0.2865366277203204,2.50827897386625
0.9304773719784679,0.40181308009066846,2.4579218965955096
0.7576578363163875,0.5558154648001749,1.95876416703686
0.08432695988881712,0.2338894940126628,0.934555168962106
0.9182948844694712,0.6156554912862884,2.2200475789140897
0.558843960386737,0.3153747126717707,1.8015185780823202
0.6545741148297616,0.3503245769368743,1.9579381919466001
0.4223237453973574,0.031518478772408313,1.8121192459948399
0.8976654063265123,0.46270020367480363,2.33154929592274
0.7598182440866759,0.921386065450209,1.59804960270412
0.4558683652587676,0.7327058203299534,1.17900402564555
0.633861177511461,0.5252750272243902,1.7418503342196299
0.380890470792165,0.2955345359376109,1.4656870891340101
0.5442190088469024,0.9157078439493526,1.17284148768522
0.4046841327717491,0.23821823944071932,1.5704709207639098
0.9097192230632828,0.9417423799949236,1.87730239401571
